"v1","v2"
-0.351533958452295,3.03591317263226
-4.39422139186755,3.22069525161771
-3.04799836845564,0.833595155420233
-1.41004038841779,2.00884717379564
-0.66073621120563,1.29069629688843
3.87027917626433,0.404818120162677
-0.910784977945136,-0.630521820629291
-0.858075529638484,1.81933280819576
-0.743522411743073,0.0569841506633519
-0.409558924164134,2.20691028339444
-0.266125629585673,-0.447264878585533
1.24027891915277,1.49161358799626
0.800240460225061,0.395758504600693
0.85096059252749,3.18489164382052
0.0334636483103025,3.19850662007803
-1.28893716848981,1.61746496485968
-0.129615924747679,3.81624913242244
-1.02434675904771,0.574032048447056
0.596733191848482,2.42767381418192
-1.41136609751083,3.46987623053458
-1.95101600453735,0.458578984842826
3.24574201410179,0.28663964843065
-3.41798439418634,0.293242629107929
0.40380832587642,1.7218389678891
-2.52509666087903,0.78238127481851
-0.691581948439658,2.6575505499585
0.89787951176922,2.80697086046006
-1.87458815833918,2.12312820733765
2.51199377884626,2.70894917137498
0.226949670141041,3.55532952302935
0.877519276511928,0.852087080124404
1.31484118254426,1.07704798478412
-1.06764003914085,2.44067413396578
1.53408048417718,0.81871940415727
-2.04258968058948,3.28888960705142
0.287590387045323,1.80460695431685
-3.28280607719004,3.475981822236
1.8968675487245,2.8907086161018
-0.196635819446686,1.46432640876998
-2.21466912584284,1.16697150438677
0.920308235241501,1.44357958388937
2.29418508078143,1.26376841465482
-0.116669246410784,2.25001216612073
0.671628720797377,2.15100643664119
-3.6956153795293,0.0435910489763633
-1.14812616648796,3.21803830929091
2.60837301881927,2.36181065888746
1.7353085994044,1.79381481693577
-2.63502400210837,2.01284157220749
-0.162142315962693,4.22697382305916
2.01639416082444,0.720465338868342
-4.96501807831607,2.49801333759045
-0.949100739262413,3.22090991479529
-1.06498536804284,3.26080946395046
1.27055658262242,3.41761712852686
-4.88008905028486,1.92730122995793
-0.91504145653071,1.67033377107098
-0.924956796717329,0.0651004277323028
-2.60179620405861,6.13030769678392
3.28489282790973,3.14666139666579
-2.79343718866869,0.472233754204636
1.32386897273578,2.36006089861816
-2.82083597970126,3.68903597459225
-0.869124608028533,1.26409196231898
0.946109988531156,2.01925026690155
-0.364171264804823,2.88779190869195
-1.02498347020483,2.98387726412457
1.95889994533242,2.97953390774911
2.89208874413658,1.03274558490013
-0.783079236241582,2.13339359391943
-2.02236480721504,1.32824013142005
2.37692512364789,0.308540291654698
-1.6541283563422,1.97430325305749
0.300506272571315,2.61174671650592
0.495061434023818,0.648270971541756
-1.89083034494281,2.35911115917455
-0.381996214805717,0.322730486548721
2.95504007850447,3.92176859652961
-2.01354603627504,3.55820950324713
-2.19741999065584,3.23003447292567
0.317430130697564,0.522813963113874
1.61790103073855,2.48538803804749
-1.87869874401836,1.29714965857557
0.433756639496485,2.39964033511133
-0.806105322736079,2.5460017232851
1.35654369443029,1.20493338314631
-3.933496632733,2.60826325833722
-1.02465050149611,2.02471429009884
-2.44326439273984,2.955294356448
-1.75139550475832,2.66053354557289
0.377243808574152,3.25504155146466
-1.11936665562358,1.55766835184223
-0.192856169861033,0.935932715265548
3.21217504965108,2.91168306722218
1.34193577978512,2.27242724765706
-3.26957546881571,0.692869852017013
-2.13576297014057,3.63998542960936
-3.70009719444257,0.784605464093403
-0.478234971508142,2.30309675644995
0.257877627410503,3.60771072097718
-1.59727418710501,-0.0561384663405473
0.381643537363109,2.31716659856048
0.343035192970329,-1.11541565282383
0.395285455216634,2.71798838534419
-1.23328898704676,1.82557815862828
-1.64243484697064,2.2046288475315
2.55767482291723,1.50825587213701
1.4338681560997,3.59138287554454
0.0346178221301798,3.14476058329616
1.89492133214738,2.69563884971651
0.949760009299682,1.63487701597158
0.934674114850471,1.1921680807805
-0.572847079541663,2.12678215999954
3.15488990476456,3.0345496793235
0.576498343762023,2.02058978633211
0.885888663960608,2.68638973145624
0.158458224507198,4.2656555552261
-2.14715435306196,2.45490609010497
-1.22749111740634,1.90883714231842
2.737507807189,1.90246526226941
1.63802874317196,3.01163084920035
1.60695962942873,2.03080102377562
0.117209561026809,3.48900732980062
0.447257034002736,3.21715014531163
-2.98762114091322,1.04308654689005
-1.51853264570726,2.65452921202897
-3.20724140177204,1.36060524712055
-0.309490787964071,2.17019534782882
1.40765034798816,1.74639495294089
-0.804300562563996,1.85592422708242
0.0783171888967889,1.23471470275064
-1.11702311902049,0.138334029280056
0.604948017934297,3.26414391640833
-0.419089424967855,2.90413875422874
0.561319745283807,1.22139554477464
-2.16177101281448,0.102960095113019
0.50337685118183,2.21244305856168
-2.41715289290208,1.58226674506132
0.433187475539044,2.50657416606038
-0.886140433404697,3.39840534875331
0.66952976940303,2.34675449101797
1.63106283676958,2.85227484790767
0.0403210144417078,1.49580681766257
-0.645322585239855,2.1412492445679
0.701845920435677,3.69818948579422
-1.85651075703454,0.587620464770481
-1.80081258317566,1.53955509755958
-2.14978999757989,2.37154811507455
-0.548631834889754,3.72311362772492
2.34082081278213,1.91198824701102
-4.42680846191555,0.974551330855922
1.54770200512449,2.17514307964759
0.359868402639413,3.28803721915533
0.8536311657887,2.25993037431728
-1.14819225068729,2.36930404940085
1.39104215217233,3.52617208457373
-2.9666463560112,4.9500910648834
-0.909795870558271,0.450629032352422
3.07858725595383,2.47066159714886
2.70059805508636,0.82386210833213
1.22928003172003,3.94252352643384
-4.03303444469894,1.79709895716123
2.75704441655647,0.505861284355874
-3.71679684903283,1.3144797181916
1.41958749389825,1.35726483259123
-4.68607747930954,3.73597230724369
-0.227035773879664,1.96033813378402
1.91207512167394,1.2824641074606
0.0146342653983023,2.01994299177485
1.64821455656459,2.74619970400134
-4.26508000041161,0.332002281283249
1.86112486187763,1.57713236142692
2.68836885489576,1.88472193641272
-1.66349516241682,3.16754609649088
-1.04632614099551,3.01804162863607
-1.74592173152,4.97197407615948
1.74304295037299,1.83239768321761
2.91644685231057,1.90580565736716
4.86631616761579,2.98463740239587
-1.51322135523197,1.24457905687584
2.53155506442744,3.45560002913674
-2.4370886002193,0.948421767741266
-0.925198136865466,2.32550568994854
-0.380164623125671,3.91359885840537
-0.0768809772873952,3.52197431185916
2.64971003531389,0.152821698966618
2.21928741744217,1.2963922394275
-1.95338133632208,0.89904144019207
0.12394147298577,2.60618573218527
-1.2675634662975,1.36815898884178
-0.216018611173328,1.54530597788189
-1.51559223351656,0.731939046069356
-2.36938426026082,1.97148453510773
-1.33152388898093,1.65541636388669
-0.447585678916165,1.97048463388405
-2.20746344221127,2.05812331042366
0.88813537787638,0.470152196920768
-1.26299955582489,0.995172856371032
-1.79043073987337,1.11591869839124
-3.07604623636405,3.39350516381185
-2.07589376730974,3.44497562402928
-2.90620284599071,1.16136466477057
2.64669428693773,2.57225314632949
-1.48339709747476,-0.146052192406767
2.05551250331332,4.58518333091803
-0.157159663153551,0.874055348273341
-2.70612075494105,2.55941777168686
2.06823547043269,4.27876883880035
-0.82399849577768,2.8301702342151
1.5903433242813,2.11168135160147
-1.20433899709965,3.01354423713745
1.17302953535501,4.13433812669794
4.46481127158554,3.02836518403921
2.26572751110776,2.62195864545876
0.393283517649099,2.45148958773375
-0.115618183401742,1.09409623648938
4.1597016994986,4.23072121832914
-0.24394323280781,2.89787926520633
-0.947678851264851,-0.257556830075064
1.62447453438147,3.62204388223362
1.10159734807343,1.37121908633035
-0.0560252944243044,4.50279536847086
-1.16990638279467,1.75380713894614
1.29374943260637,2.51626109100507
-1.12307880183925,1.35500802445045
0.676832298096197,1.80057523253501
1.44139989411581,0.837976999828616
1.13694293370673,1.95898757147221
0.450432444532656,1.83770470343317
0.473561185012449,1.15359901927443
-2.04050235397373,2.88182327467871
-1.43215002011949,-0.458210052928259
-2.24175389301033,1.36344735664494
0.651419918609483,2.54088770472445
0.991726076629194,4.1998586095715
0.829449756179812,-0.16881352438972
1.71159418168572,1.37063077610376
0.819507348520118,2.65064544323126
-3.03014976406841,1.96872821881672
-0.554018524403737,2.47446574010232
-2.13218794466692,1.83829532272947
3.44859057467812,0.274986265985311
-1.85298918046618,3.48342915951301
-0.613162694198676,0.121151252501417
1.13184570174784,2.26403713744879
1.30032632451193,4.32471297385966
-3.81853850380921,1.84167129394544
1.00748148621418,2.99802117744873
0.658897050567901,3.26936017095744
-0.435258480381931,1.88170459942124
-1.60463954368924,2.83806137001312
-2.24737097372904,2.26982727305753
1.23748194415606,2.36062908017168
-0.783115842381526,0.459248231623137
1.4273936201652,3.98131131308782
0.494737077993068,1.2150698022505
1.98453177720447,1.58794283045766
-2.41411694400957,1.73922088050272
1.48953657460463,2.49394884319199
-1.18255919220234,1.41469194335467
-2.90314940061233,-0.0769451937739256
2.2963920815722,4.53607157816149
-2.10881309709221,-0.663732696439121
-0.74846321785119,1.45190787781374
-2.49295214491561,2.47192257303846
-0.84175413185334,3.08041524305715
-1.71845694835899,3.97542853218131
2.78511562671059,0.752902410459475
1.53461247664246,2.61881324231778
0.606789978438822,3.72179135775651
-1.71891479815536,0.213800167715304
-3.42527473807542,0.172602296411884
3.60889426253346,0.78963931207622
-2.13852437989108,-1.63531812131744
-2.32876068638357,0.546238539666914
-2.10186202726808,4.3934257712833
-0.0365994298552115,2.02809305214864
2.81551613257845,2.21681056076814
3.43614969197218,2.39697779960617
1.84570864096458,0.55948640133389
-0.451636282467909,3.91635148098468
1.31814607664464,-0.632131356377592
2.04428155307581,1.00977396839393
-0.517085346067186,2.38993161458871
-0.226435229021808,2.43892952621602
1.54620944478845,0.916024513434966
0.733674893945677,1.64980394327284
-4.89340269566346,1.13277026063324
-0.253633816306813,0.61064299105527
-0.319713505430412,1.55060964769519
1.38834198185399,2.41533063747467
-2.63728765620804,3.34142114980794
1.68597034714293,1.374383872113
-0.706583669836326,2.39409086931016
1.88635333685862,3.06191534876636
0.645478877096394,1.25727445787107
-0.802076282886989,3.27812222497152
1.22224322327502,3.17557542376965
-0.48823573491809,1.23468880911089
-0.0567567233796133,0.556786626398265
-1.2967874295991,2.50341631776425
1.86187879360989,1.6810247517473
-1.92287158589984,2.31602404680911
-0.735082059174804,1.34499484188097
0.737082785247115,4.53155359204308
-1.10343289779409,3.151432346067
-1.97607746571718,2.16166381248857
-0.647824517851662,2.27223605099931
-0.294924887687136,1.30564689237838
-3.38378386292948,2.02901499115776
2.3590770408296,0.303312184426644
1.39329357560485,2.0812421232586
-0.62196477426856,2.93747655630822
0.718151942010954,0.718050921508719
-2.28161441330603,2.99903377904057
0.388575878168968,1.01754911877648
2.83625873641157,2.08506960522639
-0.696816778446443,3.27717045639912
-0.929206555641882,1.15106683180216
1.24074839417502,4.86454306208938
2.60592106180788,0.576757680414029
-0.511718480058131,1.94821490290772
3.79182187094402,3.03573162796007
-2.34822394744335,0.897286852990307
-4.66417604418263,1.90897488597826
2.10073651669014,1.33860362351262
1.39750636247823,3.62671347021302
-2.16520164283483,2.57075502481661
2.89418622024528,2.9457686468332
-0.361583743189662,3.38651839160572
1.95780279649507,2.8324181038771
-2.01905128136976,0.30917038167303
-2.74280042884489,1.00384780412086
-3.00902890722806,2.72370221715809
0.486303088959798,1.86891492439696
1.56292895460086,4.11511308037771
-4.65061265744065,1.86229599631877
0.189653193428414,2.42052735026746
0.0169921570943569,0.975912248062186
-0.542941407856532,1.20827664309417
0.857851689059627,2.08591290917108
0.0825283079615845,5.42097560754917
-0.790406536689282,0.218192614461876
-0.954910958281068,-0.199100020241076
-0.361601205047192,2.25024674515958
3.53293244845038,3.26985296620201
-2.77680406538714,4.54853869636338
2.71470346074286,3.05955441457933
1.79501131607609,5.29449423653929
-2.12996235738982,0.70627509088507
1.18636000724891,1.56460150471473
-3.17203360678175,-0.637502093817389
2.14853623976276,1.02414054575151
-2.05224111235154,2.72648945537041
-2.93044609076001,3.87945932014723
0.627787050917147,1.59858508342374
-1.35440694357088,0.689244589148455
0.647936554033373,1.61071214229254
0.768360551247274,3.64785988368194
-2.49851968728669,0.276672418239376
1.15420236448848,3.44849383429874
2.26704367273525,0.0578920187726741
-0.260296364323058,3.35876727003787
-0.712502391041239,0.0760093316612931
0.289093225281964,4.36561058670858
-1.59663972777901,3.36896704399641
